"0","# HD data"
"0","hd.clr.scale <- scale(hd.clr,center = T, scale = T)"
"0","hd.clr.scale <- scale(t(hd.clr.scale), center = T, scale = T)"
"0","hd.anno_col <- data.frame(Batch = hd.batch, Treatment = hd.trt)"
"0","hd.anno_metabo_colors <- list(Batch = c('F' = '#388ECC', 'G' = '#F68B33',"
"0","                                       'H' = '#C2C2C2', 'J' = '#009E73'), "
"0","                             Treatment = c('HD' = '#0072B2', 'WT' = '#999999'))"
"0","pheatmap(hd.clr.scale, "
"0","         scale = 'none', "
"0","         cluster_rows = F, "
"0","         cluster_cols = T, "
"0","         fontsize_row = 4, fontsize_col = 6,"
"0","         fontsize = 8,"
"0","         clustering_distance_rows = 'euclidean',"
"0","         clustering_method = 'ward.D',"
"0","         treeheight_row = 30,"
"0","         annotation_col = hd.anno_col,"
"0","         annotation_colors = hd.anno_metabo_colors,"
"0","         border_color = 'NA',"
"0","         main = 'HD data - Scaled')"
