"0","# AD data"
"0","ad.clr.scale <- scale(ad.clr,center = T, scale = T)"
"0","ad.clr.scale <- scale(t(ad.clr.scale), center = T, scale = T)"
"0","ad.anno_col <- data.frame(Batch = ad.batch, Treatment = ad.trt)"
"0","ad.anno_metabo_colors <- list(Batch = c('09/04/2015' = '#388ECC', "
"0","                                       '14/04/2016' = '#F68B33',"
"0","                                       '01/07/2016' = '#C2C2C2', "
"0","                                       '14/11/2016' = '#009E73',"
"0","                                       '21/09/2017' = '#CC79A7'), "
"0","                             Treatment = c('0-0.5' = '#0072B2', '1-2' = '#999999'))"
"0","pheatmap(ad.clr.scale, "
"0","         scale = 'none', "
"0","         cluster_rows = F, "
"0","         cluster_cols = T, "
"0","         fontsize_row = 4, fontsize_col = 6,"
"0","         fontsize = 8,"
"0","         clustering_distance_rows = 'euclidean',"
"0","         clustering_method = 'ward.D',"
"0","         treeheight_row = 30,"
"0","         annotation_col = ad.anno_col,"
"0","         annotation_colors = ad.anno_metabo_colors,"
"0","         border_color = 'NA',"
"0","         main = 'AD data - Scaled')"
