"0","hd.lm <- lm(hd.clr[,1] ~ hd.batch)"
"0","anova(hd.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: hd.clr[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
hd.batch "
"1","  3"
"1"," 2.4108"
"1"," 0.80359"
"1","  5.2569"
"1"," 0.02276"
"1"," *"
"1","
Residuals"
"1","  9"
"1"," 1.3758"
"1"," 0.15286"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
