"0","a1.ad = m.svd.ad$u[,1]"
"0","b1.ad = m.svd.ad$v[,1]"
"0","# component 1"
"0","t1.ad = X.ad %*% a1.ad / drop(sqrt(crossprod(a1.ad)))"
"0","c1.ad = crossprod(X.ad, t1.ad) / drop(crossprod(t1.ad))"
"0","defl.matrix_svd1.ad  = X.ad - t1.ad %*% t(c1.ad)"
"0","# #"
"0","ad.svd = defl.matrix_svd1.ad"
"0","ad.svd[1:nrow(ad.svd),1:ncol(ad.svd)] = NA"
"0","for(i in 1:ncol(defl.matrix_svd1.ad)){"
"0","  for(j in 1:nrow(defl.matrix_svd1.ad)){"
"0","    ad.svd[j,i] = defl.matrix_svd1.ad[j,i]*ad.sd[i] + ad.mean[i]"
"0","  }"
"0","}"
