"0","# Sponge data"
"0","sponge.b1 = scale(sponge.tss.clr[sponge.batch== 1,],center = TRUE, scale = FALSE)"
"0","sponge.b2 = scale(sponge.tss.clr[sponge.batch== 2,],center = TRUE, scale = FALSE)"
"0","sponge.bmc = rbind(sponge.b1,sponge.b2)"
"0","sponge.bmc = sponge.bmc[rownames(sponge.tss.clr),]"
"0","##############"
"0","# AD data"
"0","ad.b1 = scale(ad.tss.clr[ad.batch==""09/04/2015"",],center = TRUE, scale = FALSE)"
"0","ad.b2 = scale(ad.tss.clr[ad.batch==""14/04/2016"",],center = TRUE, scale = FALSE)"
"0","ad.b3 = scale(ad.tss.clr[ad.batch==""14/11/2016"",],center = TRUE, scale = FALSE)"
"0","ad.b4 = scale(ad.tss.clr[ad.batch==""01/07/2016"",],center = TRUE, scale = FALSE)"
"0","ad.b5 = scale(ad.tss.clr[ad.batch==""21/09/2017"",],center = TRUE, scale = FALSE)"
"0","ad.bmc = rbind(ad.b1,ad.b2,ad.b3,ad.b4,ad.b5)"
"0","ad.bmc = ad.bmc[rownames(ad.tss.clr),]"
