"0","hd.lmm = lmer(hd.tss.clr[,1]~ hd.batch + 1|hd.trt)"
"2","singular fit
"
"0","summary(hd.lmm)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1"," ["
"1","lmerModLmerTest"
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","hd.tss.clr[, 1] ~ hd.batch + 1 | hd.trt"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","14.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.30197 "
"1","-0.60295 "
"1"," 0.03918 "
"1"," 0.72511 "
"1"," 1.59025 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," hd.trt  "
"1"," (Intercept)"
"1"," 0.93174 "
"1"," 0.9653  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," hd.batchG  "
"1"," 0.93308 "
"1"," 0.9660  "
"1"," -1.00"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," hd.batchH  "
"1"," 0.93313 "
"1"," 0.9660  "
"1"," -1.00"
"1","  1.00"
"1","      "
"1","
"
"1","         "
"1"," hd.batchJ  "
"1"," 0.06522 "
"1"," 0.2554  "
"1"," -1.00"
"1","  1.00"
"1","  1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.12518 "
"1"," 0.3538  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 13, groups: "
"1"," "
"1","hd.trt, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.6549"
"1","     0.1406"
"1"," 11.1055"
"1","   54.46"
"1","  7.7e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
